sample_id,test_type,technician_id,priority,received_time,completed_time,turnaround_hours
276,Immunology,T009,STAT,2025-01-11 13:06:32.097660,2025-01-11 15:19:45.609307,2.22
277,Chemistry,T003,Routine,2025-01-13 09:12:40.883173,2025-01-13 10:09:04.662937,0.94
278,Hematology,T017,Routine,2025-01-22 03:32:47.024794,2025-01-22 06:24:17.415012,2.86
279,Chemistry,T003,Routine,2025-01-18 22:45:57.463031,2025-01-19 01:36:12.849454,2.84
280,Hematology,T016,STAT,2025-01-14 18:58:14.481077,2025-01-14 20:44:04.125847,1.76
281,Immunology,T004,Routine,2025-01-03 06:40:19.399678,2025-01-03 08:41:08.028646,2.01
282,Immunology,T018,STAT,2025-01-03 07:59:27.771853,2025-01-03 09:54:57.727358,1.92
283,Hematology,T017,Routine,2025-01-01 01:41:03.700502,2025-01-01 02:23:22.541941,0.71
284,Microbiology,T007,Routine,2025-01-30 00:44:36.814233,2025-01-30 03:58:49.306178,3.24
285,Hematology,T005,Routine,2025-01-01 03:46:57.897703,2025-01-01 05:10:09.072375,1.39
286,Microbiology,T012,Routine,2025-01-04 02:13:38.989668,2025-01-04 03:37:09.759764,1.39
287,Chemistry,T017,Routine,2025-01-10 10:30:34.275250,2025-01-10 12:23:21.066069,1.88
288,Chemistry,T013,Routine,2025-01-25 05:20:59.212709,2025-01-25 08:08:46.392635,2.8
289,Chemistry,T003,Routine,2025-01-29 20:42:40.052701,2025-01-29 22:14:17.099442,1.53
290,Immunology,T009,Routine,2025-01-24 16:48:35.144388,2025-01-24 17:14:52.850950,0.44
291,Chemistry,T017,STAT,2025-01-21 17:12:12.122499,2025-01-21 18:29:37.568084,1.29
292,Microbiology,T017,Routine,2025-01-16 15:20:11.329936,2025-01-16 17:40:32.854343,2.34
293,Chemistry,T020,Routine,2025-01-03 14:25:39.909147,2025-01-03 18:10:46.389976,3.75
294,Hematology,T016,Routine,2025-01-29 17:52:58.695466,2025-01-29 18:52:30.125963,0.99
295,Hematology,T013,Routine,2025-01-23 18:02:33.136947,2025-01-23 19:00:19.211857,0.96
296,Immunology,T019,Routine,2025-01-20 04:02:36.806786,2025-01-20 04:50:00.531744,0.79
297,Hematology,T017,Routine,2025-01-23 18:30:20.911637,2025-01-23 19:11:47.143662,0.69
298,Microbiology,T004,Routine,2025-01-22 17:21:15.829476,2025-01-22 20:19:08.220881,2.96
299,Chemistry,T012,Routine,2025-01-20 02:48:24.254814,2025-01-20 06:00:08.957911,3.2
300,Immunology,T009,Routine,2025-01-30 10:00:55.066067,2025-01-30 12:09:27.003041,2.14
